aircraft_type,airline,contact,email
A330-300,아시아나항공,02-2669-8000,[email]
A330-300,Cathay Pacific,+852-2747-1888,[email]
A330-300,Thai Airways,+66-2-356-1111,[email]
B777-300ER,Cathay Pacific,+852-2747-1888,[email]
B777-300ER,Emirates,+971-600-555555,[email]
B737-800,제주항공,02-2015-1000,[email]
B737-800,티웨이항공,1688-8686,[email]
B737-800,Ryanair,+353-1-945-1212,[email]
A321neo,에어부산,1666-3060,[email]
A321neo,JAL,+81-3-5460-3121,[email]
B787-9,ANA,+81-3-6735-1000,[email]
B787-9,United Airlines,+1-[phone],[email]
A350-900,아시아나항공,[phone],[email]
A350-900,Qatar Airways,+974-4023-0000,[email]
