airport_code,airline,contact,email
ICN,아시아나항공,02-2669-8000,[email]
GMP,제주항공,02-2015-1000,[email]
NRT,ANA,+81-3-6735-1000,[email]
HKG,Cathay Pacific,+852-2747-1888,[email]
CDG,Air France,+33-1-4356-7890,[email]
JFK,Delta Air Lines,+1-[phone],[email]
FRA,Lufthansa,[phone],[email]
SIN,Singapore Airlines,+65-6223-8888,[email]
BKK,Thai Airways,+66-2-356-1111,[email]
LAX,United Airlines,+1-[phone],[email]
